Player,ID,PB3,TVB,actual
Pontus Dahlberg,367,worse,worse,worse
Alex Iwobi,17,better,better,better
Pascal Groß,49,better,better,better
Kepa Arrizabalaga,111,better,better,better
Jetro Willems,498,better,better,better
Maarten Stekelenburg,149,worse,worse,worse
Keinan Davis,34,better,better,better
James Garner,250,worse,worse,worse
Harvey Barnes,172,better,better,better
Marc Navarro,360,worse,worse,worse
Eric Bailly,228,worse,worse,worse
James McCarthy,157,better,worse,worse
Pablo Zabaleta,379,worse,worse,worse
Paulo Gazzaniga,341,worse,worse,worse
Allan Saint-Maximin,500,better,worse,worse
Ederson Santana de Moraes,212,better,better,better
Davy Pröpper,54,better,better,better
Sergio Romero,236,worse,worse,worse
Richarlison de Andrade,150,better,better,better
Joseph Willock,490,better,worse,worse
Kevin Danso,532,,,better
Ashley Young,224,better,better,better
Sam Byram,454,better,worse,worse
Emerson Palmieri dos Santos,107,better,better,better
Bernardo Fernandes da Silva Junior,39,better,better,better
Max Meyer,136,better,worse,worse
Birkir Bjarnason,33,worse,worse,worse
Rúben Gonçalo Silva Nascimento Vinagre,406,better,better,worse
Neil Taylor,24,better,better,better
Ezri Konsa Ngoyo,452,worse,worse,worse
Ryan Bertrand,305,better,worse,worse
Arthur Masuaku,378,better,better,better
José Heriberto Izquierdo Mena,51,worse,worse,worse
Roberto Jimenez Gago,450,worse,worse,worse
Issa Diop,381,better,better,better
Andre Gray,364,better,better,better
Sokratis Papastathopoulos,5,better,better,worse
José Ángel Esmorís Tasende,440,worse,worse,worse
Fabian Schär,252,better,better,better
José Holebas,353,better,worse,worse
Scott McTominay,248,better,better,better
Ben Gibson,89,worse,worse,worse
Craig Cathcart,358,better,better,better
Simon Francis,62,worse,worse,worse
Cenk Tosun,146,worse,worse,worse
Robert Kenedy Nunes do Nascimento,462,worse,worse,worse
Callum Wilson,67,better,better,better
Beram Kayal,56,worse,worse,worse
Marvelous Nakamba,491,worse,worse,worse
Andre Green,32,worse,worse,worse
Ricardo Domingos Barbosa Pereira,159,better,better,better
Daniel N'Lundulu,535,,,N/A
Konstantinos Mavropanos,8,worse,worse,worse
Ryan Fraser,75,better,better,better
Ciaran Clark,259,worse,worse,worse
Dennis Srbeny,279,better,worse,worse
Víctor Camarasa,510,worse,worse,worse
Trent Alexander-Arnold,182,better,better,better
Isaac Success Ajayi,365,better,better,better
Troy Deeney,362,better,worse,worse
Joseph Gomez,184,better,worse,worse
Davide Zappacosta,109,worse,worse,worse
Jordan Pickford,148,better,better,better
Danny Welbeck,512,better,worse,worse
Divock Origi,188,better,better,better
David McGoldrick,303,better,better,better
Dan Burn,475,better,better,worse
Neal Maupay,502,better,better,better
James Chester,23,worse,worse,worse
Granit Xhaka,18,better,better,better
Héctor Bellerín,2,worse,worse,worse
Ethan Ampadu,121,worse,worse,worse
Hamza Choudhury,180,better,better,better
Roberto Firmino,187,better,better,better
Tom Heaton,94,better,better,better
Angel Gomes,245,worse,worse,worse
Dan Gosling,81,worse,worse,worse
Jamaal Lascelles,258,better,better,better
John Stones,207,better,worse,worse
Conor Hourihane,28,better,better,better
Kevin De Bruyne,215,better,better,better
Oliver McBurnie,501,better,better,better
Jordan Henderson,198,better,better,better
Moritz Leitner,288,better,better,better
Bernardo Mota Veiga de Carvalho e Silva,218,better,worse,better
Willy Boly,405,better,better,better
Fernando Luiz Rosa,221,better,better,better
Gerard Deulofeu,363,better,worse,better
Anwar El Ghazi,30,better,worse,worse
Sam Surridge,71,worse,worse,worse
Ken Sema,372,worse,worse,worse
Xherdan Shaqiri,194,better,better,better
Gabriel Teodoro Martinelli Silva,504,better,worse,worse
James Tarkowski,84,better,better,better
Tom Davies,154,better,worse,worse
Kelechi Iheanacho,167,worse,worse,worse
Davinson Sánchez,333,better,better,worse
Pedro Obiang,400,worse,worse,worse
Kyle Walker-Peters,337,better,worse,worse
Chris Smalling,223,worse,worse,worse
Sergio Agüero,210,better,better,better
Chris Basham,423,better,better,better
Matt Targett,309,worse,worse,worse
Karl Darlow,263,worse,worse,worse
Leander Dendoncker,420,better,better,better
Aymeric Laporte,202,better,better,worse
Manuel Lanzini,391,better,better,better
Frédéric Guilbert,458,better,better,better
Florian Lejeune,257,worse,worse,worse
Enda Stevens,291,better,better,better
Henrikh Mkhitaryan,16,worse,better,better
Nick Pope,93,better,better,better
Dale Stephens,57,better,better,better
Jack Colback,482,worse,worse,worse
Georginio Wijnaldum,199,better,better,better
Danny Rose,332,better,better,worse
Harry Wilson,505,better,better,better
Yerry Mina,142,better,better,better
Antonio Rüdiger,104,worse,worse,worse
Bernard Anício Caldeira Duarte,152,better,worse,better
Felipe Anderson Pereira Gomes,390,better,better,better
Daniel James,243,better,better,better
Adrian Mariappa,356,worse,worse,worse
Jeffrey Schlupp,137,better,better,better
Giovani Lo Celso,523,better,better,better
Andy King,480,worse,worse,worse
Aaron Mooy,516,better,worse,worse
Ben Godfrey,273,better,better,better
Mohamed Elyounoussi,322,worse,worse,worse
Ashley Westwood,101,better,better,better
Nacho Monreal,6,better,worse,worse
Robbie Brady,98,worse,worse,worse
Jean-Philippe Gbamin,497,better,worse,worse
Robert Snodgrass,393,better,better,worse
James Milner,200,better,worse,worse
Willy Caballero,112,worse,worse,worse
Andros Townsend,135,better,better,better
Laurent Koscielny,7,worse,worse,worse
Richard Stearman,296,worse,worse,worse
Dejan Lovren,186,worse,worse,worse
Rafael Camacho,201,worse,worse,worse
Jack Grealish,29,better,better,better
Dennis Praet,517,better,worse,worse
Luke Freeman,441,better,better,better
Mohamed Salah,191,better,better,better
Edward Nketiah,13,worse,worse,worse
Reiss Nelson,489,better,worse,worse
Asmir Begovic,72,worse,worse,worse
Joelinton Cássio Apolinário de Lira,466,better,better,better
Mathew Ryan,47,better,better,worse
Wesley Moraes,428,better,better,better
Daniel Drinkwater,120,worse,worse,worse
Benjamin Chilwell,161,better,better,better
Erik Pieters,447,better,better,better
Pablo Fornals,399,better,worse,better
Douglas Luiz Soares de Paulo,470,better,better,better
Anthony Knockaert,52,worse,worse,worse
Nampalys Mendy,179,better,worse,worse
Michael Keane,143,better,better,better
Ivan Cavaleiro,419,worse,worse,worse
Adam Lallana,195,better,worse,worse
Phil Bardsley,86,worse,worse,worse
Wilfred Ndidi,176,better,better,better
Raúl Jiménez,409,better,better,better
Carl Jenkinson,9,worse,worse,worse
Axel Tuanzebe,481,worse,worse,worse
Claudio Bravo,213,worse,worse,worse
Marko Arnautovic,385,worse,worse,worse
Christian Pulisic,431,better,better,better
Eldin Jakupovic,169,worse,worse,worse
Grant Hanley,277,better,worse,worse
Mason Mount,463,better,better,better
James Maddison,171,better,better,better
Mamadou Sakho,125,better,better,better
Lucas Rodrigues Moura da Silva,345,better,worse,worse
Mark Duffy,300,worse,worse,worse
Grady Diangana,398,worse,worse,worse
Jan Bednarek,307,better,better,better
Jeff Hendrick,100,better,worse,worse
Charlie Taylor,87,worse,worse,worse
Sam Gallagher,316,worse,worse,worse
Daryl Janmaat,359,better,better,better
Nathan Aké,59,better,better,better
Maximillian Aarons,274,better,better,worse
Charlie Daniels,60,better,worse,worse
Alexander Tettey,289,better,worse,worse
Jonjo Shelvey,269,better,worse,worse
Simon Moore,436,worse,worse,worse
Adam Webster,493,better,better,worse
Mario Lemina,324,worse,worse,worse
Ruben Loftus-Cheek,115,worse,worse,worse
Stuart Armstrong,323,worse,better,worse
Tyreke Johnson,326,worse,worse,worse
Fabián Balbuena,382,better,worse,worse
Pierre-Emile Højbjerg,325,better,better,better
Simon Mignolet,190,worse,worse,worse
Carlos Sánchez,397,better,better,better
Sean Longstaff,270,better,better,better
Vincent Janssen,339,worse,worse,worse
André Filipe Tavares Gomes,422,better,better,better
Diogo Jota,410,better,better,better
Craig Dawson,439,better,better,better
Ben Foster,366,better,better,better
